Folder Name,Quantity,Trade Quantity,Card Name,Set Code,Set Name,Card Number,Condition,Printing,Language,Price Bought,Date Bought,LOW,MID,MARKET
commander masters boosters ,1,0,"Pilgrim's Eye",CMM,Commander Masters,402,NearMint,Normal,English,0.03,2024-07-10,0.01,0.15,0.03
commander masters boosters ,1,0,Pollenbright Druid,CMM,Commander Masters,312,NearMint,Normal,English,0.08,2024-07-12,0.04,0.20,0.08
commander masters boosters ,1,0,Predatory Rampage,CMM,Commander Masters,313,NearMint,Normal,English,0.07,2024-07-10,0.01,0.20,0.07
commander masters boosters ,1,0,Priest of the Blood Rite,CMM,Commander Masters,179,NearMint,Normal,English,0.05,2024-07-12,0.01,0.20,0.05
commander masters boosters ,1,0,Prismatic Lens,CMM,Commander Masters,403,NearMint,Normal,English,0.12,2024-07-10,0.02,0.25,0.12
commander masters boosters ,1,0,Prophetic Prism,CMM,Commander Masters,404,NearMint,Normal,English,0.03,2024-07-10,0.01,0.15,0.03
commander masters boosters ,1,0,Puresteel Paladin,CMM,Commander Masters,51,NearMint,Normal,English,1.30,2024-07-10,0.51,1.30,1.24
commander masters boosters ,1,0,"Purphoros, God of the Forge",CMM,Commander Masters,246,NearMint,Normal,English,15.48,2024-07-12,13.80,15.72,15.48
commander masters boosters ,1,0,Rakka Mar,CMM,Commander Masters,247,NearMint,Normal,English,0.03,2024-07-10,0.01,0.20,0.03
commander masters boosters ,1,0,Rakka Mar,CMM,Commander Masters,247,NearMint,Foil,English,0.09,2024-07-12,0.01,0.25,0.09
commander masters boosters ,1,0,Ram Through,CMM,Commander Masters,314,NearMint,Normal,English,0.21,2024-07-10,0.13,0.25,0.20
commander masters boosters ,1,0,"Rankle, Master of Pranks",CMM,Commander Masters,180,NearMint,Foil,English,1.03,2024-07-09,0.79,1.05,1.02
commander masters boosters ,1,0,"Rankle, Master of Pranks",CMM,Commander Masters,180,NearMint,Normal,English,0.63,2024-07-10,0.30,0.81,0.62
commander masters boosters ,1,0,Rapacious Dragon,CMM,Commander Masters,248,NearMint,Normal,English,0.09,2024-07-10,0.01,0.20,0.10
commander masters boosters ,1,0,Rapacious One,CMM,Commander Masters,249,NearMint,Normal,English,0.08,2024-07-12,0.03,0.21,0.08
commander masters boosters ,1,0,Ravaging Blaze,CMM,Commander Masters,250,NearMint,Normal,English,0.05,2024-07-12,0.01,0.15,0.05
commander masters boosters ,1,0,"Razaketh, the Foulblooded",CMM,Commander Masters,181,NearMint,Normal,English,7.97,2024-07-10,6.50,8.32,8.06
commander masters boosters ,1,0,Read the Bones,CMM,Commander Masters,182,NearMint,Normal,English,0.22,2024-07-09,0.15,0.26,0.23
commander masters boosters ,1,0,Reality Shift,CMM,Commander Masters,113,NearMint,Normal,English,0.33,2024-07-10,0.28,0.41,0.35
commander masters boosters ,1,0,Regal Behemoth,CMM,Commander Masters,316,NearMint,Normal,English,0.36,2024-07-12,0.20,0.70,0.36
commander masters boosters ,1,0,Reliquary Tower,CMM,Commander Masters,425,NearMint,Normal,English,1.67,2024-07-10,1.00,1.78,1.63
commander masters boosters ,1,0,Renowned Weaponsmith,CMM,Commander Masters,114,NearMint,Normal,English,0.02,2024-07-12,0.01,0.15,0.02
commander masters boosters ,1,0,Resculpt,CMM,Commander Masters,115,NearMint,Normal,English,0.23,2024-07-12,0.15,0.26,0.23
commander masters boosters ,1,0,Return to Dust,CMM,Commander Masters,52,NearMint,Normal,English,0.12,2024-07-12,0.05,0.25,0.12
commander masters boosters ,1,0,Reverse Engineer,CMM,Commander Masters,116,NearMint,Normal,English,0.04,2024-07-12,0.01,0.15,0.04
commander masters boosters ,1,0,Reverse Engineer,CMM,Commander Masters,116,NearMint,Foil,English,0.09,2024-07-12,0.01,0.20,0.09
commander masters boosters ,1,0,Rise from the Tides,CMM,Commander Masters,117,NearMint,Normal,English,0.06,2024-07-12,0.01,0.20,0.06
commander masters boosters ,1,0,"Rishkar, Peema Renegade",CMM,Commander Masters,317,NearMint,Normal,English,0.21,2024-07-12,0.10,0.32,0.21
commander masters boosters ,1,0,"Rogue's Passage",CMM,Commander Masters,426,NearMint,Normal,English,0.66,2024-07-10,0.18,0.85,0.74
commander masters boosters ,1,0,Rorix Bladewing,CMM,Commander Masters,251,NearMint,Normal,English,0.06,2024-07-12,0.01,0.20,0.06
commander masters boosters ,1,0,Rot Shambler,CMM,Commander Masters,318,NearMint,Normal,English,0.05,2024-07-09,0.01,0.15,0.05
commander masters boosters ,1,0,"Sai, Master Thopterist",CMM,Commander Masters,118,NearMint,Normal,English,1.04,2024-07-09,0.35,1.08,1.09
commander masters boosters ,1,0,"Sakiko, Mother of Summer",CMM,Commander Masters,319,NearMint,Normal,English,0.25,2024-07-12,0.14,0.45,0.25
commander masters boosters ,1,0,Sandstone Oracle,CMM,Commander Masters,406,NearMint,Normal,English,0.09,2024-07-12,0.01,0.25,0.09
commander masters boosters ,1,0,Sapphire Medallion,CMM,Commander Masters,407,NearMint,Normal,English,3.74,2024-07-10,2.46,4.43,3.69
commander masters boosters ,1,0,Scytheclaw,CMM,Commander Masters,408,NearMint,Normal,English,0.13,2024-07-10,0.05,0.26,0.16
commander masters boosters ,1,0,"Sek'Kuar, Deathkeeper",CMM,Commander Masters,354,NearMint,Normal,English,0.10,2024-07-09,0.03,0.25,0.11
commander masters boosters ,1,0,"Sephara, Sky's Blade",CMM,Commander Masters,54,NearMint,Normal,English,1.53,2024-07-12,0.50,1.54,1.53
commander masters boosters ,1,0,Serrated Scorpion,CMM,Commander Masters,185,NearMint,Normal,English,0.07,2024-07-10,0.01,0.20,0.07
commander masters boosters ,1,0,"Sevinne's Reclamation",CMM,Commander Masters,55,NearMint,Normal,English,0.36,2024-07-12,0.21,0.50,0.36
commander masters boosters ,1,0,Shelter,CMM,Commander Masters,56,NearMint,Normal,English,0.06,2024-07-12,0.03,0.20,0.06
commander masters boosters ,1,0,Shimmer Myr,CMM,Commander Masters,409,NearMint,Normal,English,0.18,2024-07-09,0.09,0.25,0.17
commander masters boosters ,1,0,Shipwreck Dowser,CMM,Commander Masters,119,NearMint,Normal,English,0.03,2024-07-09,0.01,0.15,0.03
commander masters boosters ,1,0,"Shirei, Shizo's Caretaker",CMM,Commander Masters,676,NearMint,Normal,English,0.14,2024-07-12,0.05,0.25,0.14
commander masters boosters ,1,0,"Sidisi, Brood Tyrant",CMM,Commander Masters,355,NearMint,Normal,English,0.26,2024-07-09,0.13,0.39,0.28
commander masters boosters ,1,0,Skyline Despot,CMM,Commander Masters,254,NearMint,Normal,English,0.82,2024-07-09,0.25,0.84,0.81
commander masters boosters ,1,0,Skyshroud Claim,CMM,Commander Masters,321,NearMint,Normal,English,1.91,2024-07-10,1.75,2.48,2.30
commander masters boosters ,1,0,Skyshroud Claim,CMM,Commander Masters,321,NearMint,Foil,English,6.56,2024-07-10,1.54,6.63,6.65
commander masters boosters ,1,0,Skysnare Spider,CMM,Commander Masters,322,NearMint,Normal,English,0.08,2024-07-12,0.01,0.15,0.08
commander masters boosters ,1,0,Slice and Dice,CMM,Commander Masters,255,NearMint,Normal,English,0.03,2024-07-12,0.01,0.15,0.03
commander masters boosters ,2,0,"Slimefoot, the Stowaway",CMM,Commander Masters,356,NearMint,Normal,English,0.19,2024-07-10,0.05,0.25,0.17
commander masters boosters ,1,0,Snakeskin Veil,CMM,Commander Masters,323,NearMint,Normal,English,0.10,2024-07-10,0.04,0.25,0.10
commander masters boosters ,1,0,Sol Ring,CMM,Commander Masters,410,NearMint,Normal,English,1.14,2024-07-09,0.46,1.25,1.14
commander masters boosters ,1,0,Sol Ring,CMM,Commander Masters,410,NearMint,Normal,English,1.14,2024-07-12,0.46,1.25,1.14
commander masters boosters ,1,0,Song of the Dryads,CMM,Commander Masters,324,NearMint,Normal,English,3.47,2024-07-09,2.60,3.50,3.47
commander masters boosters ,1,0,Spectral Grasp,CMM,Commander Masters,58,NearMint,Foil,English,0.07,2024-07-10,0.03,0.20,0.07
commander masters boosters ,1,0,Spectral Grasp,CMM,Commander Masters,58,NearMint,Normal,English,0.02,2024-07-12,0.01,0.15,0.02
commander masters boosters ,1,0,Spectral Searchlight,CMM,Commander Masters,411,NearMint,Normal,English,0.05,2024-07-10,0.01,0.20,0.05
commander masters boosters ,1,0,Spikeshot Goblin,CMM,Commander Masters,256,NearMint,Normal,English,0.05,2024-07-12,0.01,0.14,0.05
commander masters boosters ,1,0,Spitebellows,CMM,Commander Masters,257,NearMint,Normal,English,0.05,2024-07-09,0.01,0.15,0.05
commander masters boosters ,1,0,"Squee, Goblin Nabob",CMM,Commander Masters,258,NearMint,Normal,English,0.17,2024-07-12,0.07,0.25,0.17
commander masters boosters ,1,0,Star of Extinction,CMM,Commander Masters,259,NearMint,Normal,English,0.87,2024-07-12,0.35,0.95,0.87
commander masters boosters ,1,0,Staunch Throneguard,CMM,Commander Masters,412,NearMint,Normal,English,0.02,2024-07-10,0.01,0.15,0.02
commander masters boosters ,1,0,Stitcher Geralf,CMM,Commander Masters,121,NearMint,Normal,English,0.12,2024-07-12,0.02,0.25,0.12
commander masters boosters ,1,0,Stonehoof Chieftain,CMM,Commander Masters,325,NearMint,Normal,English,1.70,2024-07-12,0.63,1.69,1.70
commander masters boosters ,1,0,Storm-Kiln Artist,CMM,Commander Masters,644,NearMint,Foil,English,3.07,2024-07-10,1.00,3.10,3.06
commander masters boosters ,1,0,"Subira, Tulzidi Caravanner",CMM,Commander Masters,261,NearMint,Normal,English,0.07,2024-07-12,0.01,0.20,0.07
commander masters boosters ,1,0,Sulfurous Blast,CMM,Commander Masters,262,NearMint,Normal,English,0.02,2024-07-12,0.01,0.17,0.02
commander masters boosters ,1,0,Sunblade Angel,CMM,Commander Masters,61,NearMint,Normal,English,0.06,2024-07-12,0.01,0.16,0.06
commander masters boosters ,1,0,Sunspear Shikari,CMM,Commander Masters,62,NearMint,Normal,English,0.02,2024-07-10,0.01,0.14,0.02
commander masters boosters ,1,0,Suntouched Myr,PLST,The List,HOP-128,NearMint,Normal,English,0.13,2024-07-12,0.10,0.28,0.13
commander masters boosters ,1,0,Supernatural Stamina,CMM,Commander Masters,188,NearMint,Foil,English,0.10,2024-07-09,0.05,0.25,0.10
commander masters boosters ,1,0,Supernatural Stamina,CMM,Commander Masters,188,NearMint,Normal,English,0.10,2024-07-10,0.01,0.16,0.09
commander masters boosters ,1,0,Supernatural Stamina,CMM,Commander Masters,188,NearMint,Normal,English,0.09,2024-07-12,0.01,0.16,0.09
commander masters boosters ,1,0,Supply Runners,CMM,Commander Masters,63,NearMint,Normal,English,0.05,2024-07-10,0.01,0.15,0.04
commander masters boosters ,1,0,"Surrak, the Hunt Caller",CMM,Commander Masters,326,NearMint,Normal,English,0.11,2024-07-09,0.01,0.25,0.10
commander masters boosters ,1,0,Swift Response,CMM,Commander Masters,64,NearMint,Normal,English,0.02,2024-07-09,0.01,0.15,0.02
commander masters boosters ,1,0,Sword of the Animist,CMM,Commander Masters,413,NearMint,Normal,English,6.75,2024-07-12,4.85,7.26,6.75
commander masters boosters ,1,0,"Taborax, Hope's Demise",CMM,Commander Masters,189,NearMint,Normal,English,0.11,2024-07-12,0.01,0.25,0.11
commander masters boosters ,1,0,"Taigam, Sidisi's Hand",CMM,Commander Masters,357,NearMint,Normal,English,0.06,2024-07-09,0.02,0.20,0.06
commander masters boosters ,1,0,"Tatyova, Benthic Druid",CMM,Commander Masters,358,NearMint,Normal,English,0.16,2024-07-09,0.10,0.25,0.16
commander masters boosters ,1,0,Taurean Mauler,PLST,The List,MOR-109,NearMint,Normal,English,0.92,2024-07-09,0.75,1.04,0.92
commander masters boosters ,1,0,Temur Battle Rage,CMM,Commander Masters,264,NearMint,Normal,English,0.15,2024-07-12,0.04,0.25,0.15
commander masters boosters ,1,0,Terramorphic Expanse,CMM,Commander Masters,428,NearMint,Normal,English,0.13,2024-07-12,0.10,0.20,0.13
commander masters boosters ,1,0,"Tetsuko Umezawa, Fugitive",CMM,Commander Masters,126,NearMint,Normal,English,0.14,2024-07-10,0.09,0.25,0.14
commander masters boosters ,1,0,Teysa Karlov,CMM,Commander Masters,359,NearMint,Normal,English,0.98,2024-07-10,0.35,1.00,0.98
commander masters boosters ,1,0,Thorn of the Black Rose,CMM,Commander Masters,190,NearMint,Normal,English,0.12,2024-07-09,0.04,0.25,0.11
commander masters boosters ,1,0,Thought Vessel,CMM,Commander Masters,414,NearMint,Normal,English,1.28,2024-07-09,0.89,1.31,1.11
commander masters boosters ,1,0,Thraben Inspector,CMM,Commander Masters,66,NearMint,Normal,English,0.16,2024-07-09,0.03,0.25,0.15
commander masters boosters ,2,0,Thran Dynamo,CMM,Commander Masters,415,NearMint,Normal,English,2.18,2024-07-10,1.67,2.35,2.35
commander masters boosters ,1,0,Thriving Bluff,CMM,Commander Masters,429,NearMint,Normal,English,0.07,2024-07-10,0.05,0.20,0.07
commander masters boosters ,1,0,Thriving Grove,CMM,Commander Masters,430,NearMint,Normal,English,0.08,2024-07-10,0.04,0.20,0.08
commander masters boosters ,1,0,Thriving Heath,CMM,Commander Masters,431,NearMint,Normal,English,0.07,2024-07-10,0.04,0.20,0.07
commander masters boosters ,1,0,Thriving Isle,CMM,Commander Masters,432,NearMint,Normal,English,0.13,2024-07-10,0.04,0.20,0.09
commander masters boosters ,1,0,Thriving Moor,CMM,Commander Masters,433,NearMint,Normal,English,0.08,2024-07-10,0.03,0.20,0.08
commander masters boosters ,1,0,Toxic Deluge,CMM,Commander Masters,191,NearMint,Normal,English,4.61,2024-07-10,2.99,6.39,4.31
commander masters boosters ,1,0,Tragic Slip,CMM,Commander Masters,192,NearMint,Normal,English,0.19,2024-07-10,0.12,0.25,0.17
commander masters boosters ,1,0,Treasure Nabber,CMM,Commander Masters,645,NearMint,Normal,English,0.67,2024-07-09,0.43,1.00,0.65
commander masters boosters ,1,0,Treasure Nabber,CMM,Commander Masters,265,NearMint,Normal,English,0.61,2024-07-12,0.40,0.74,0.61
commander masters boosters ,1,0,Tromokratis,CMM,Commander Masters,129,NearMint,Normal,English,0.13,2024-07-09,0.09,0.25,0.12
commander masters boosters ,1,0,Tuskguard Captain,CMM,Commander Masters,328,NearMint,Normal,English,0.06,2024-07-10,0.01,0.19,0.06
commander masters boosters ,1,0,Tuya Bearclaw,CMM,Commander Masters,360,NearMint,Normal,English,0.07,2024-07-10,0.04,0.20,0.08
commander masters boosters ,1,0,Twisted Abomination,CMM,Commander Masters,194,NearMint,Normal,English,0.02,2024-07-10,0.01,0.15,0.02
commander masters boosters ,1,0,"Ulamog's Crusher",CMM,Commander Masters,6,NearMint,Normal,English,0.18,2024-07-12,0.10,0.25,0.18
commander masters boosters ,1,0,Unbounded Potential,CMM,Commander Masters,67,NearMint,Normal,English,0.03,2024-07-10,0.01,0.15,0.03
commander masters boosters ,1,0,Undergrowth Stadium,CMM,Commander Masters,435,NearMint,Normal,English,7.13,2024-07-10,5.70,7.20,7.02
commander masters boosters ,1,0,Unstable Obelisk,CMM,Commander Masters,416,NearMint,Normal,English,0.08,2024-07-10,0.01,0.20,0.08
commander masters boosters ,1,0,"Valduk, Keeper of the Flame",CMM,Commander Masters,266,NearMint,Normal,English,0.03,2024-07-12,0.01,0.15,0.03
commander masters boosters ,1,0,Vandalblast,CMM,Commander Masters,267,NearMint,Normal,English,2.30,2024-07-10,1.40,2.60,2.44
commander masters boosters ,1,0,Verdeloth the Ancient,CMM,Commander Masters,330,NearMint,Normal,English,0.15,2024-07-10,0.09,0.25,0.15
commander masters boosters ,1,0,Vial of Dragonfire,CMM,Commander Masters,417,NearMint,Normal,English,0.02,2024-07-10,0.01,0.15,0.02
commander masters boosters ,1,0,Victimize,CMM,Commander Masters,195,NearMint,Normal,English,0.84,2024-07-12,0.39,0.90,0.84
commander masters boosters ,1,0,Vizier of Tumbling Sands,CMM,Commander Masters,131,NearMint,Normal,English,0.10,2024-07-12,0.01,0.25,0.10
commander masters boosters ,1,0,"Wakening Sun's Avatar",CMM,Commander Masters,68,NearMint,Normal,English,0.49,2024-07-10,0.20,0.54,0.49
commander masters boosters ,1,0,"Wanderer's Strike",CMM,Commander Masters,69,NearMint,Normal,English,0.03,2024-07-10,0.01,0.15,0.03
commander masters boosters ,1,0,"Wanderer's Strike",CMM,Commander Masters,69,NearMint,Foil,English,0.04,2024-07-10,0.02,0.20,0.04
commander masters boosters ,1,0,Wayward Swordtooth,CMM,Commander Masters,331,NearMint,Normal,English,3.06,2024-07-10,1.72,3.15,3.06
commander masters boosters ,1,0,Whirler Rogue,CMM,Commander Masters,132,NearMint,Normal,English,0.03,2024-07-09,0.01,0.20,0.03
commander masters boosters ,1,0,Wildwood Scourge,CMM,Commander Masters,332,NearMint,Normal,English,0.15,2024-07-10,0.05,0.25,0.15
commander masters boosters ,1,0,Windcaller Aven,CMM,Commander Masters,133,NearMint,Normal,English,0.02,2024-07-10,0.01,0.15,0.02
commander masters boosters ,1,0,Windrider Wizard,CMM,Commander Masters,134,NearMint,Normal,English,0.03,2024-07-12,0.01,0.15,0.03
commander masters boosters ,1,0,Witching Well,CMM,Commander Masters,135,NearMint,Normal,English,0.02,2024-07-12,0.01,0.15,0.02
commander masters boosters ,1,0,"Witch's Cauldron",CMM,Commander Masters,199,NearMint,Normal,English,0.04,2024-07-12,0.01,0.14,0.04
commander masters boosters ,1,0,Words of War,PLST,The List,ONS-244,NearMint,Normal,English,0.21,2024-07-12,0.14,0.35,0.21
commander masters boosters ,1,0,"Yahenni, Undying Partisan",CMM,Commander Masters,201,NearMint,Normal,English,0.26,2024-07-10,0.21,0.35,0.26
commander masters boosters ,1,0,"Yargle, Glutton of Urborg",CMM,Commander Masters,202,NearMint,Normal,English,0.08,2024-07-09,0.02,0.15,0.08
commander masters boosters ,1,0,"Yedora, Grave Gardener",CMM,Commander Masters,333,NearMint,Normal,English,0.10,2024-07-12,0.01,0.24,0.10
commander masters boosters ,1,0,"Zahid, Djinn of the Lamp",CMM,Commander Masters,136,NearMint,Normal,English,0.02,2024-07-12,0.01,0.20,0.02
commander masters boosters ,1,0,"Zilortha, Strength Incarnate",CMM,Commander Masters,366,NearMint,Normal,English,0.24,2024-07-12,0.18,0.49,0.24
